Order_ID,Order_Date,Region,Category,Product,Customer,Quantity,Unit_Price,Discount,Marketing_Spend,Profit,Sales
1582,2024-01-08,North,Technology,Monitor,Customer_86,7,7500,5,21739,8753.84,49875.0
1583,2024-08-31,North,Technology,Monitor,Customer_51,8,685,0,20040,1382.96,5480.0
1584,2024-11-12,East,Office Supplies,Pen,Customer_99,3,16400,5,17381,4679.06,46740.0
1585,2024-09-06,North,Furniture,Chair,Customer_46,5,46062,20,26934,19092.91,184248.0
1586,2024-05-08,East,Technology,Monitor,Customer_57,7,1499,15,12736,2134.93,8919.05
1587,2024-10-05,West,Technology,Keyboard,Customer_72,10,35668,15,7218,62052.77,303178.0
1588,2024-03-20,West,Furniture,Sofa,Customer_36,20,56497,20,6254,86013.61,903952.0
1589,2024-07-13,East,Furniture,Sofa,Customer_70,12,29858,0,26425,78956.16,358296.0
1590,2024-02-02,North,Office Supplies,Pen,Customer_80,12,50957,20,8824,73648.45,489187.2
1591,2024-06-14,South,Office Supplies,File,Customer_68,16,50283,20,6050,138294.27,643622.4
1592,2024-03-07,North,Furniture,Sofa,Customer_13,17,43281,0,2434,194055.69,735777.0
1593,2024-07-17,South,Technology,Laptop,Customer_14,16,12657,0,2042,41641.06,202512.0
1594,2024-04-16,East,Office Supplies,File,Customer_7,12,14565,20,24522,13366.09,139824.0
1595,2024-07-31,North,Office Supplies,File,Customer_60,2,23753,20,25362,10885.09,38004.8
1596,2024-04-20,East,Furniture,Chair,Customer_68,2,48223,0,28343,14163.96,96446.0
1597,2024-12-02,North,Office Supplies,Notebook,Customer_93,8,34942,15,7208,29103.43,237605.6
1598,2024-07-02,South,Technology,Mouse,Customer_72,18,27309,0,26109,108388.12,491562.0
1599,2024-06-21,West,Office Supplies,File,Customer_14,6,52034,5,19021,49929.36,296593.8
1600,2024-11-20,West,Office Supplies,Pen,Customer_46,11,36150,10,28684,57898.02,357885.0
1601,2024-05-10,South,Furniture,Sofa,Customer_73,18,14119,15,26090,43431.51,216020.7
1602,2024-09-22,West,Furniture,Cabinet,Customer_51,1,47699,0,10321,10067.72,47699.0
1603,2024-12-19,North,Technology,Monitor,Customer_39,8,14178,10,1711,25493.36,102081.6
1604,2024-10-25,North,Furniture,Table,Customer_5,15,23408,5,5535,46131.03,333564.0
1605,2024-02-09,East,Technology,Desktop,Customer_39,3,37487,15,19647,26950.59,95591.85
1606,2024-10-31,West,Office Supplies,Paper,Customer_23,16,54213,20,27853,194080.28,693926.4
1607,2024-06-20,North,Office Supplies,Paper,Customer_94,19,25105,0,26563,44028.07,476995.0
1608,2024-11-19,West,Furniture,Cabinet,Customer_16,8,49099,20,1374,68960.19,314233.6
1609,2024-09-14,East,Furniture,Chair,Customer_68,2,21026,20,19511,3798.39,33641.6
1610,2024-04-23,South,Office Supplies,Pen,Customer_7,13,29303,20,19849,58219.81,304751.2
1611,2024-01-26,West,Furniture,Sofa,Customer_19,5,22131,0,16592,22763.61,110655.0
1612,2024-03-10,East,Office Supplies,File,Customer_11,13,32987,15,26356,85123.72,364506.35
1613,2024-09-25,West,Furniture,Table,Customer_51,19,12951,20,21184,58930.05,196855.2
1614,2024-07-30,North,Technology,Desktop,Customer_35,14,21295,20,3935,24984.86,238504.0
1615,2024-06-05,East,Furniture,Sofa,Customer_25,11,22678,20,22476,17028.1,199566.4
1616,2024-12-16,West,Technology,Monitor,Customer_80,5,28966,0,27809,19025.99,144830.0
1617,2024-05-27,North,Furniture,Table,Customer_15,2,16028,20,5839,6952.96,25644.8
1618,2024-10-02,North,Technology,Monitor,Customer_40,15,30979,0,11874,58541.99,464685.0
1619,2024-01-10,East,Technology,Desktop,Customer_71,16,40931,5,23776,145413.01,622151.2
1620,2024-05-18,East,Furniture,Chair,Customer_22,2,18713,5,26860,8292.63,35554.7
1621,2024-12-03,North,Technology,Keyboard,Customer_9,13,43378,10,22724,135741.11,507522.6
1622,2024-02-20,North,Furniture,Chair,Customer_38,13,15249,15,17663,49683.43,168501.45
1623,2024-01-12,North,Furniture,Cabinet,Customer_24,7,32910,15,19372,55571.57,195814.5
1624,2024-06-29,East,Technology,Desktop,Customer_43,16,25881,5,1602,61483.73,393391.2
1625,2024-07-17,South,Furniture,Sofa,Customer_65,9,53308,0,21505,65579.78,479772.0
1626,2024-07-14,East,Technology,Mouse,Customer_29,5,22499,15,22526,10537.15,95620.75
1627,2024-06-17,West,Office Supplies,Pen,Customer_31,19,10110,15,11236,45740.57,163276.5
1628,2024-03-11,South,Furniture,Table,Customer_84,5,38178,20,23414,39097.8,152712.0
1629,2024-10-12,West,Furniture,Table,Customer_99,5,43106,20,6178,25837.59,172424.0
1630,2024-07-30,South,Office Supplies,Notebook,Customer_41,5,47749,0,26081,35838.31,238745.0
1631,2024-01-14,West,Furniture,Sofa,Customer_96,9,10058,5,4498,9368.4,85995.9
1632,2024-09-01,South,Office Supplies,Paper,Customer_77,8,15233,0,12772,11879.86,121864.0
1633,2024-03-24,West,Technology,Mouse,Customer_92,12,12157,15,17103,22846.8,124001.4
1634,2024-04-13,North,Technology,Desktop,Customer_53,1,17785,15,8292,3678.34,15117.25
1635,2024-05-06,South,Technology,Laptop,Customer_57,20,32208,10,29402,104736.48,579744.0
1636,2024-10-19,North,Furniture,Cabinet,Customer_78,13,47299,10,13915,118721.13,553398.3
1637,2024-09-22,North,Office Supplies,Notebook,Customer_58,15,54298,0,29763,243594.95,814470.0
1638,2024-07-22,North,Office Supplies,File,Customer_72,13,33924,0,7221,63531.95,441012.0
1639,2024-03-13,West,Furniture,Sofa,Customer_22,14,19395,20,2787,50350.28,217224.0
1640,2024-12-22,North,Furniture,Cabinet,Customer_93,17,7516,5,26517,25344.67,121383.4
1641,2024-12-30,West,Office Supplies,Pen,Customer_53,11,29649,0,6861,58642.98,326139.0
1642,2024-02-16,North,Technology,Keyboard,Customer_33,11,45432,5,24539,114569.06,474764.4
1643,2024-09-18,West,Technology,Printer,Customer_82,12,5690,20,24176,8985.61,54624.0
1644,2024-12-03,West,Office Supplies,Pen,Customer_71,13,2977,5,11983,7515.26,36765.95
1645,2024-08-16,South,Technology,Desktop,Customer_23,2,27597,10,11142,11953.48,49674.6
1646,2024-08-22,North,Furniture,Table,Customer_17,7,331,20,26080,251.5,1853.6
1647,2024-08-20,North,Furniture,Cabinet,Customer_78,16,15689,5,20295,53676.3,238472.8
1648,2024-11-13,North,Furniture,Cabinet,Customer_77,20,530,5,29906,2018.18,10070.0
1649,2024-01-17,North,Office Supplies,Pen,Customer_24,5,3708,10,2203,1868.54,16686.0
1650,2024-05-25,East,Office Supplies,Paper,Customer_12,2,7236,15,6840,1420.71,12301.2
1651,2024-06-14,West,Office Supplies,Pen,Customer_96,19,23705,0,4051,112181.07,450395.0
1652,2024-03-09,North,Furniture,Cabinet,Customer_98,14,55367,20,3127,89558.33,620110.4
1653,2024-11-09,East,Technology,Printer,Customer_43,17,27216,20,7876,86272.59,370137.6
1654,2024-06-11,North,Technology,Laptop,Customer_62,20,51754,10,14993,199305.93,931572.0
1655,2024-09-09,South,Furniture,Sofa,Customer_79,19,32631,20,24893,108626.37,495991.2
1656,2024-11-16,South,Technology,Mouse,Customer_91,10,12784,0,4873,10901.82,127840.0
1657,2024-11-22,South,Technology,Printer,Customer_79,14,27234,0,11937,59830.98,381276.0
1658,2024-10-08,South,Technology,Laptop,Customer_89,10,16773,0,11085,24499.06,167730.0
1659,2024-01-15,North,Furniture,Chair,Customer_88,11,22471,15,24737,43105.48,210103.85
1660,2024-03-20,East,Technology,Desktop,Customer_44,16,31196,0,22156,54838.0,499136.0
1661,2024-10-16,East,Office Supplies,File,Customer_60,14,48766,0,28364,132882.74,682724.0
1662,2024-06-30,North,Office Supplies,Paper,Customer_27,19,45024,10,27199,216776.76,769910.4
1663,2024-11-06,East,Technology,Desktop,Customer_4,11,24691,20,28603,25316.1,217280.8
1664,2024-07-30,North,Furniture,Table,Customer_97,10,46320,10,24260,36251.14,416880.0
1665,2024-03-30,South,Technology,Keyboard,Customer_48,15,54459,10,8082,143747.16,735196.5
1666,2024-09-04,North,Technology,Monitor,Customer_100,7,59957,0,15541,80296.32,419699.0
1667,2024-03-14,South,Office Supplies,Pen,Customer_44,16,48101,20,11169,154303.27,615692.8
1668,2024-02-29,South,Technology,Mouse,Customer_27,2,30205,15,24385,13877.36,51348.5
1669,2024-01-24,North,Technology,Monitor,Customer_88,20,57239,0,11921,209165.84,1144780.0
1670,2024-06-13,East,Technology,Mouse,Customer_3,19,49808,10,21933,235303.65,851716.8
1671,2024-03-17,East,Technology,Desktop,Customer_36,18,21015,15,22991,34044.57,321529.5
1672,2024-06-28,North,Technology,Monitor,Customer_2,20,36775,20,4354,73813.03,588400.0
1673,2024-11-09,East,Office Supplies,Paper,Customer_19,10,37723,5,6612,34286.34,358368.5
1674,2024-02-14,North,Furniture,Cabinet,Customer_17,1,30950,0,4471,5087.93,30950.0
1675,2024-12-24,South,Furniture,Cabinet,Customer_91,20,58510,20,21626,247107.27,936160.0
1676,2024-08-26,East,Furniture,Sofa,Customer_43,7,46820,20,3573,77139.51,262192.0
1677,2024-12-29,North,Office Supplies,Pen,Customer_90,15,6474,15,11170,19033.31,82543.5
1678,2024-07-19,South,Furniture,Cabinet,Customer_29,5,56532,20,9455,63503.43,226128.0
1679,2024-06-28,East,Technology,Printer,Customer_42,15,32049,0,3141,88730.97,480735.0
1680,2024-07-26,South,Furniture,Cabinet,Customer_37,12,39712,20,5174,73101.44,381235.2
1681,2024-10-29,East,Office Supplies,Notebook,Customer_72,3,52032,10,18457,25486.27,140486.4
1682,2024-12-21,South,Furniture,Table,Customer_71,6,31712,15,3164,25061.4,161731.2
1683,2024-02-09,West,Office Supplies,File,Customer_73,11,35786,5,6671,84431.54,373963.7
1684,2024-08-15,North,Office Supplies,File,Customer_76,20,30437,10,19189,55599.56,547866.0
1685,2024-06-16,West,Technology,Monitor,Customer_9,20,7226,20,26275,30102.99,115616.0
1686,2024-01-01,North,Furniture,Chair,Customer_28,5,58247,20,25739,51245.53,232988.0
1687,2024-04-10,South,Technology,Printer,Customer_58,18,19203,15,21171,60860.4,293805.9
1688,2024-06-25,East,Technology,Printer,Customer_39,19,52158,10,15245,212195.99,891901.8
1689,2024-07-08,North,Technology,Mouse,Customer_79,17,26589,5,28934,62144.82,429412.35
1690,2024-01-16,North,Office Supplies,Notebook,Customer_91,18,53888,10,4594,235247.38,872985.6
1691,2024-10-06,West,Technology,Keyboard,Customer_81,11,46746,15,14304,71655.98,437075.1
1692,2024-07-03,South,Technology,Printer,Customer_61,5,12435,20,13602,13207.57,49740.0
1693,2024-03-14,East,Furniture,Table,Customer_86,5,8900,0,3350,9907.73,44500.0
1694,2024-12-22,West,Office Supplies,File,Customer_18,3,9092,15,29185,4180.79,23184.6
1695,2024-06-30,South,Office Supplies,File,Customer_59,17,27895,20,27872,67911.41,379372.0
1696,2024-12-30,West,Technology,Desktop,Customer_78,1,37975,15,28748,7772.75,32278.75
1697,2024-12-26,West,Office Supplies,Paper,Customer_70,19,24149,0,2240,94057.1,458831.0
1698,2024-05-23,West,Furniture,Chair,Customer_89,3,9411,20,29159,6694.77,22586.4
1699,2024-10-23,North,Furniture,Chair,Customer_32,16,41431,0,23415,145446.86,662896.0
1700,2024-10-20,East,Furniture,Chair,Customer_69,1,30827,15,17798,7319.33,26202.95
1701,2024-11-01,West,Office Supplies,Paper,Customer_46,10,19053,5,2157,42157.75,181003.5
1702,2024-05-29,East,Office Supplies,Paper,Customer_8,16,37989,5,19771,52752.17,577432.8
1703,2024-05-22,East,Office Supplies,Notebook,Customer_63,3,8411,20,3518,5396.19,20186.4
1704,2024-10-29,East,Furniture,Table,Customer_36,9,1030,0,20786,1097.71,9270.0
1705,2024-09-27,West,Office Supplies,Pen,Customer_48,6,17221,5,16889,11757.37,98159.7
1706,2024-07-30,North,Technology,Monitor,Customer_19,20,53952,5,28446,193852.98,1025088.0
1707,2024-01-28,West,Furniture,Table,Customer_93,6,13918,20,25063,17717.28,66806.4
1708,2024-09-29,North,Office Supplies,Paper,Customer_7,6,30509,15,16605,22763.8,155595.9
1709,2024-05-27,West,Technology,Keyboard,Customer_61,9,9612,20,29517,12155.52,69206.4
1710,2024-08-09,East,Furniture,Cabinet,Customer_68,2,6480,20,21887,1636.51,10368.0
1711,2024-07-19,East,Office Supplies,Paper,Customer_35,9,52680,0,9367,106181.79,474120.0
1712,2024-12-10,South,Furniture,Table,Customer_67,11,44514,5,11265,93255.11,465171.3
1713,2024-04-22,North,Technology,Laptop,Customer_53,4,34523,0,23462,24595.19,138092.0
1714,2024-10-31,East,Office Supplies,Paper,Customer_25,2,1653,20,4012,244.68,2644.8
1715,2024-11-27,North,Office Supplies,Pen,Customer_91,4,5761,20,5256,2999.61,18435.2
1716,2024-02-08,North,Office Supplies,Pen,Customer_90,6,16702,10,16301,20320.45,90190.8
1717,2024-02-07,East,Office Supplies,File,Customer_99,14,45465,10,9432,66241.13,572859.0
1718,2024-08-13,West,Furniture,Chair,Customer_50,11,4036,10,27633,5523.02,39956.4
1719,2024-08-08,South,Technology,Keyboard,Customer_79,13,11794,15,4553,14550.9,130323.7
1720,2024-05-08,North,Technology,Mouse,Customer_57,9,6869,0,3389,5903.33,61821.0
1721,2024-06-17,West,Furniture,Chair,Customer_20,1,2579,15,9730,248.49,2192.15
1722,2024-07-15,West,Furniture,Chair,Customer_62,14,26570,0,18698,48240.71,371980.0
1723,2024-01-29,North,Office Supplies,File,Customer_73,18,23622,10,23342,56108.85,382676.4
1724,2024-11-27,East,Office Supplies,Notebook,Customer_69,11,5372,15,25918,12488.33,50228.2
1725,2024-07-02,North,Technology,Desktop,Customer_50,7,19686,15,4498,25620.89,117131.7
1726,2024-10-30,West,Furniture,Chair,Customer_95,7,9271,0,7327,5553.9,64897.0
1727,2024-08-18,West,Technology,Keyboard,Customer_9,18,42266,10,17373,135207.34,684709.2
1728,2024-11-30,East,Technology,Laptop,Customer_8,11,51727,0,14287,60314.34,568997.0
1729,2024-09-07,South,Office Supplies,File,Customer_95,19,15368,0,2208,70604.0,291992.0
1730,2024-01-26,West,Office Supplies,Notebook,Customer_80,2,16004,5,1470,3584.9,30407.6
1731,2024-02-24,West,Furniture,Chair,Customer_79,6,54845,20,3095,68424.46,263256.0
1732,2024-12-13,South,Technology,Keyboard,Customer_9,7,28032,10,27591,46604.65,176601.6
1733,2024-04-19,North,Furniture,Sofa,Customer_88,19,35875,5,11537,170960.59,647543.75
1734,2024-03-27,South,Technology,Mouse,Customer_43,3,8013,10,5628,5336.54,21635.1
1735,2024-11-19,South,Office Supplies,Paper,Customer_57,8,38241,0,5370,31202.49,305928.0
1736,2024-02-15,South,Office Supplies,File,Customer_3,16,5390,0,1236,10303.16,86240.0
1737,2024-05-18,West,Office Supplies,Paper,Customer_89,16,45474,5,7755,77055.05,691204.8
1738,2024-09-12,West,Office Supplies,File,Customer_31,6,40112,0,20538,28784.4,240672.0
1739,2024-09-28,East,Office Supplies,Notebook,Customer_45,14,399,20,8721,546.17,4468.8
1740,2024-12-03,East,Technology,Mouse,Customer_98,18,33362,5,16211,142321.83,570490.2
1741,2024-08-30,North,Technology,Monitor,Customer_25,4,52306,5,23454,52797.75,198762.8
1742,2024-05-08,South,Furniture,Table,Customer_86,2,3640,10,10340,826.27,6552.0
1743,2024-09-05,North,Furniture,Cabinet,Customer_14,2,35316,5,6178,16963.53,67100.4
1744,2024-12-12,North,Office Supplies,Notebook,Customer_31,15,38943,20,11681,80469.28,467316.0
1745,2024-04-12,North,Furniture,Table,Customer_42,8,6526,5,25174,8469.83,49597.6
1746,2024-11-08,North,Furniture,Table,Customer_61,19,31846,0,15282,67699.96,605074.0
1747,2024-05-18,West,Furniture,Table,Customer_48,5,30098,5,21710,22715.77,142965.5
1748,2024-08-26,South,Technology,Monitor,Customer_5,19,4009,10,5472,7160.05,68553.9
1749,2024-11-22,South,Furniture,Cabinet,Customer_98,11,14508,10,20779,16444.59,143629.2
1750,2024-04-20,South,Office Supplies,Pen,Customer_12,14,56262,20,17030,169937.03,630134.4
1751,2024-05-06,West,Office Supplies,File,Customer_36,1,47942,15,25123,11083.04,40750.7
1752,2024-01-23,South,Furniture,Cabinet,Customer_76,5,59983,20,1166,41246.66,239932.0
1753,2024-02-20,North,Technology,Keyboard,Customer_55,17,25942,15,27532,95801.15,374861.9
1754,2024-04-21,South,Furniture,Cabinet,Customer_11,18,49453,0,23713,214520.87,890154.0
1755,2024-12-26,East,Technology,Monitor,Customer_31,3,1143,15,22922,428.64,2914.65
1756,2024-07-08,West,Furniture,Chair,Customer_60,5,57391,15,7060,61897.22,243911.75
1757,2024-08-06,North,Office Supplies,File,Customer_81,3,25323,10,18397,5961.85,68372.1
1758,2024-12-11,North,Furniture,Table,Customer_80,11,48318,0,17866,153055.95,531498.0
1759,2024-03-30,North,Furniture,Chair,Customer_50,12,30597,20,2339,47122.02,293731.2
1760,2024-10-24,South,Office Supplies,Notebook,Customer_18,11,15739,20,4721,30856.91,138503.2
1761,2024-05-21,South,Office Supplies,Pen,Customer_42,12,58946,10,17500,146198.97,636616.8
1762,2024-08-28,East,Technology,Laptop,Customer_45,15,31965,20,18258,100690.96,383580.0
1763,2024-08-22,West,Office Supplies,Paper,Customer_80,12,52522,0,7171,174090.71,630264.0
1764,2024-12-22,West,Technology,Laptop,Customer_23,10,5142,0,6399,7235.17,51420.0
1765,2024-12-15,South,Technology,Keyboard,Customer_27,17,41209,0,10606,120241.56,700553.0
1766,2024-01-12,West,Office Supplies,Pen,Customer_45,14,29188,0,10552,49686.93,408632.0
1767,2024-12-22,East,Technology,Mouse,Customer_53,19,22565,10,16930,81238.74,385861.5
1768,2024-04-26,West,Office Supplies,File,Customer_39,19,8747,10,6627,37937.71,149573.7
1769,2024-03-26,East,Furniture,Sofa,Customer_99,2,9821,10,10318,3187.38,17677.8
1770,2024-01-22,East,Office Supplies,Pen,Customer_24,6,55106,5,6283,41568.29,314104.2
1771,2024-12-06,West,Furniture,Table,Customer_34,12,12191,5,19431,32738.85,138977.4
1772,2024-01-13,South,Furniture,Sofa,Customer_48,15,35480,5,18486,73989.63,505590.0
1773,2024-09-16,South,Furniture,Cabinet,Customer_59,11,10327,0,25199,22736.67,113597.0
1774,2024-08-14,West,Furniture,Sofa,Customer_38,19,43805,5,27200,161576.25,790680.25
1775,2024-07-24,West,Furniture,Chair,Customer_6,5,44533,20,4829,26324.01,178132.0
1776,2024-10-25,West,Office Supplies,Pen,Customer_46,3,21488,0,20927,14252.27,64464.0
1777,2024-12-09,East,Office Supplies,Pen,Customer_26,1,5578,20,28834,794.31,4462.4
1778,2024-01-29,West,Technology,Mouse,Customer_25,16,20924,20,20827,51568.06,267827.2
1779,2024-06-25,West,Office Supplies,Paper,Customer_19,14,24324,15,13216,23932.76,289455.6
1780,2024-08-14,West,Furniture,Sofa,Customer_72,3,14235,15,25298,10830.66,36299.25
1781,2024-04-16,West,Furniture,Table,Customer_94,14,9246,20,20593,10245.46,103555.2
1782,2024-11-23,East,Furniture,Cabinet,Customer_9,19,49652,15,3898,65318.04,801879.8
1783,2024-04-12,South,Furniture,Cabinet,Customer_72,15,46646,20,25747,157442.49,559752.0
1784,2024-09-09,East,Technology,Keyboard,Customer_71,16,2867,10,28347,8618.03,41284.8
1785,2024-11-21,South,Office Supplies,File,Customer_4,1,10194,10,10835,2663.62,9174.6
1786,2024-05-21,East,Furniture,Chair,Customer_54,6,32336,5,1932,19584.97,184315.2
1787,2024-12-17,East,Furniture,Chair,Customer_75,16,37165,15,29453,69114.68,505444.0
1788,2024-03-15,East,Furniture,Chair,Customer_66,19,1249,10,6336,4441.67,21357.9
1789,2024-07-01,South,Furniture,Cabinet,Customer_46,6,3566,10,12834,3317.74,19256.4
1790,2024-02-18,East,Technology,Monitor,Customer_68,3,33776,5,26114,21001.06,96261.6
1791,2024-06-29,East,Office Supplies,Pen,Customer_41,10,17890,10,4140,31811.14,161010.0
1792,2024-03-24,South,Technology,Laptop,Customer_67,10,24545,15,14500,32310.68,208632.5
1793,2024-11-10,South,Technology,Desktop,Customer_65,8,54598,5,27054,115085.97,414944.8
1794,2024-06-08,West,Office Supplies,Notebook,Customer_59,3,7739,5,1569,4091.28,22056.15
1795,2024-01-15,South,Office Supplies,Paper,Customer_57,20,34383,10,6642,146168.45,618894.0
1796,2024-03-07,South,Office Supplies,Notebook,Customer_17,5,45191,5,11073,23091.91,214657.25
1797,2024-04-10,North,Technology,Keyboard,Customer_10,1,50870,15,25816,7561.48,43239.5
1798,2024-12-07,North,Technology,Laptop,Customer_61,4,59641,10,2418,20305.85,214707.6
1799,2024-01-15,North,Technology,Laptop,Customer_78,7,38609,5,7054,58418.84,256749.85
1800,2024-11-09,East,Technology,Desktop,Customer_75,12,23181,5,29021,50246.93,264263.4
1801,2024-04-08,North,Technology,Mouse,Customer_13,19,50119,0,18328,121641.42,952261.0
1802,2024-07-06,North,Furniture,Table,Customer_93,4,14125,20,28895,10653.93,45200.0
1803,2024-09-20,West,Office Supplies,Pen,Customer_87,4,11952,10,13439,7456.62,43027.2
1804,2024-09-10,North,Technology,Keyboard,Customer_98,11,8201,15,4614,14901.87,76679.35
1805,2024-11-03,North,Furniture,Sofa,Customer_11,11,32455,0,13608,50835.55,357005.0
1806,2024-02-05,West,Office Supplies,Paper,Customer_29,18,26791,10,29028,75584.25,434014.2
1807,2024-12-03,South,Furniture,Sofa,Customer_2,16,44146,0,13988,124578.48,706336.0
1808,2024-03-27,North,Office Supplies,Notebook,Customer_19,13,26355,20,4333,66635.9,274092.0
1809,2024-08-05,South,Technology,Monitor,Customer_44,7,39091,15,5022,30523.28,232591.45
1810,2024-11-25,East,Office Supplies,File,Customer_98,19,39005,10,25782,169206.49,666985.5
1811,2024-08-20,West,Furniture,Sofa,Customer_86,20,26605,15,17758,63933.17,452285.0
1812,2024-01-28,East,Technology,Laptop,Customer_63,16,15227,5,1973,23587.75,231450.4
1813,2024-11-15,North,Technology,Keyboard,Customer_23,13,39722,10,6004,68134.56,464747.4
1814,2024-10-04,West,Technology,Laptop,Customer_60,7,19338,15,17064,21982.98,115061.1
1815,2024-08-14,North,Furniture,Chair,Customer_56,4,25241,15,11307,22968.05,85819.4
1816,2024-09-08,North,Furniture,Chair,Customer_23,18,43315,10,29989,165133.89,701703.0
1817,2024-12-03,East,Furniture,Table,Customer_92,13,32045,0,19640,95191.93,416585.0
1818,2024-10-29,West,Office Supplies,File,Customer_72,6,33306,0,13824,27566.58,199836.0
1819,2024-07-06,East,Furniture,Sofa,Customer_42,2,1944,20,2478,336.56,3110.4
1820,2024-01-29,East,Furniture,Chair,Customer_49,4,28159,10,12710,17296.62,101372.4
1821,2024-06-05,South,Office Supplies,Pen,Customer_31,10,38932,0,23544,36755.72,389320.0
1822,2024-08-04,South,Technology,Monitor,Customer_3,18,21472,0,16103,86849.1,386496.0
1823,2024-07-18,East,Office Supplies,File,Customer_3,16,38634,0,11371,100820.69,618144.0
1824,2024-12-07,West,Furniture,Chair,Customer_13,7,22117,15,17474,34020.31,131596.15
1825,2024-02-08,East,Furniture,Table,Customer_47,14,13322,15,21822,42235.01,158531.8
1826,2024-11-15,East,Office Supplies,Pen,Customer_34,2,19585,20,14173,8053.75,31336.0
1827,2024-08-31,North,Office Supplies,Notebook,Customer_76,11,18015,0,19560,50781.93,198165.0
1828,2024-06-09,East,Furniture,Table,Customer_10,10,33172,10,15185,67460.05,298548.0
1829,2024-04-02,West,Technology,Keyboard,Customer_33,20,33875,15,23005,142792.4,575875.0
1830,2024-09-29,South,Technology,Printer,Customer_74,16,14056,15,9779,54705.83,191161.6
1831,2024-12-16,North,Office Supplies,File,Customer_67,7,23973,15,5841,18954.24,142639.35
1832,2024-05-26,West,Furniture,Cabinet,Customer_41,3,41645,5,28720,20264.41,118688.25
1833,2024-04-08,East,Office Supplies,Pen,Customer_88,20,15575,15,8814,27796.84,264775.0
1834,2024-01-19,East,Technology,Desktop,Customer_60,16,36788,15,14828,111231.86,500316.8
1835,2024-11-25,East,Technology,Desktop,Customer_18,1,17034,10,22583,3083.83,15330.6
1836,2024-02-02,West,Technology,Printer,Customer_3,2,56433,0,11286,23967.31,112866.0
1837,2024-03-02,North,Furniture,Sofa,Customer_51,5,15569,0,19709,18806.24,77845.0
1838,2024-06-17,West,Office Supplies,Paper,Customer_12,8,39409,0,26335,81173.46,315272.0
1839,2024-05-20,South,Office Supplies,File,Customer_55,7,9555,0,6739,8501.34,66885.0
1840,2024-02-27,East,Furniture,Cabinet,Customer_76,2,32236,20,13278,12064.82,51577.6
1841,2024-07-07,West,Furniture,Cabinet,Customer_88,8,18301,5,12894,25668.45,139087.6
1842,2024-06-07,North,Furniture,Chair,Customer_95,2,45364,5,9289,17376.24,86191.6
1843,2024-07-20,North,Office Supplies,Paper,Customer_69,8,56306,15,13729,31293.06,382880.8
1844,2024-08-12,North,Furniture,Sofa,Customer_97,8,19591,5,29161,41072.39,148891.6
1845,2024-09-08,West,Office Supplies,Paper,Customer_5,9,56883,0,27974,128744.67,511947.0
1846,2024-05-13,East,Furniture,Cabinet,Customer_92,14,57559,0,28013,92892.02,805826.0
1847,2024-12-21,East,Office Supplies,Notebook,Customer_54,20,47890,20,25175,116383.45,766240.0
1848,2024-11-17,South,Technology,Laptop,Customer_81,15,51940,5,1100,124452.13,740145.0
1849,2024-11-28,North,Furniture,Sofa,Customer_15,6,16458,20,24382,23172.3,78998.4
1850,2024-10-30,West,Technology,Mouse,Customer_41,15,31450,5,9541,52957.29,448162.5
1851,2024-10-19,South,Furniture,Sofa,Customer_11,14,24191,5,13894,87772.62,321740.3
1852,2024-04-11,North,Technology,Laptop,Customer_72,20,41166,5,3915,230194.23,782154.0
1853,2024-07-07,North,Furniture,Table,Customer_52,20,28208,20,9524,50925.71,451328.0
1854,2024-03-01,North,Technology,Mouse,Customer_2,17,28618,15,28107,94365.17,413530.1
1855,2024-04-15,South,Technology,Printer,Customer_25,9,18971,15,13519,15767.28,145128.15
1856,2024-01-15,East,Office Supplies,Pen,Customer_94,7,27515,5,14386,46538.16,182974.75
1857,2024-11-27,South,Furniture,Sofa,Customer_80,15,59562,5,13112,176744.35,848758.5
1858,2024-04-18,North,Furniture,Chair,Customer_61,5,57210,10,23708,43112.26,257445.0
1859,2024-01-27,West,Office Supplies,File,Customer_95,20,16892,0,4122,68426.11,337840.0
1860,2024-01-24,West,Furniture,Table,Customer_46,20,44060,20,24251,172442.52,704960.0
1861,2024-10-13,West,Technology,Monitor,Customer_39,13,44091,10,5333,151134.28,515864.7
1862,2024-03-08,South,Technology,Mouse,Customer_34,6,33113,15,12114,46126.41,168876.3
1863,2024-09-12,West,Technology,Monitor,Customer_19,9,7757,10,2447,18552.55,62831.7
1864,2024-03-25,West,Furniture,Sofa,Customer_37,9,40269,10,17940,48555.73,326178.9
1865,2024-04-03,South,Furniture,Cabinet,Customer_72,15,3587,5,5870,4702.8,51114.75
1866,2024-07-01,East,Technology,Keyboard,Customer_21,15,28701,0,17217,38304.72,430515.0
1867,2024-04-14,West,Office Supplies,File,Customer_64,4,55532,5,5051,33112.02,211021.6
1868,2024-10-26,South,Furniture,Table,Customer_96,17,54008,10,19456,228062.33,826322.4
1869,2024-09-12,North,Technology,Mouse,Customer_68,19,11933,15,3517,25854.01,192717.95
1870,2024-02-24,East,Office Supplies,Notebook,Customer_4,10,44750,0,13916,72576.82,447500.0
1871,2024-05-17,North,Furniture,Table,Customer_11,15,54540,15,15878,151759.77,695385.0
1872,2024-10-18,East,Office Supplies,Notebook,Customer_6,20,29794,10,24971,160866.49,536292.0
1873,2024-11-04,North,Technology,Desktop,Customer_83,10,21279,0,25372,20334.06,212790.0
